millis,lat,lon,sat,alt,data,hora,altp,p,ax,ay,az,gx,gy,gz
72793,-22.286884,-42.542246,7,887.00,2025/5/15,12:7:20,-0.42,927.77,0.59,0.02,9.04,-0.01,-0.02,0.02
72993,-22.286884,-42.542246,7,887.00,2025/5/15,12:7:20,-0.36,927.76,0.59,0.07,9.00,-0.01,-0.02,0.02
73193,-22.286884,-42.542246,7,887.00,2025/5/15,12:7:20,-0.37,927.76,0.59,0.04,8.97,-0.01,-0.02,0.03
73393,-22.286885,-42.542248,7,887.00,2025/5/15,12:7:21,-0.36,927.77,0.60,0.01,9.00,-0.00,-0.02,0.02
73593,-22.286885,-42.542248,7,886.80,2025/5/15,12:7:21,-0.24,927.75,0.54,0.07,9.04,-0.00,-0.02,0.02
73793,-22.286885,-42.542248,7,886.80,2025/5/15,12:7:21,-0.24,927.75,0.59,0.06,9.00,-0.01,-0.02,0.03
73993,-22.286885,-42.542248,7,886.80,2025/5/15,12:7:21,-0.46,927.77,0.61,0.06,9.00,-0.00,-0.02,0.03
74194,-22.286885,-42.542248,7,886.80,2025/5/15,12:7:21,-0.18,927.74,0.57,0.03,8.98,-0.01,-0.02,0.02
74394,-22.286887,-42.542251,7,886.80,2025/5/15,12:7:22,-0.28,927.75,0.61,0.06,9.08,-0.00,-0.01,0.03
74594,-22.286887,-42.542251,7,886.30,2025/5/15,12:7:22,-0.51,927.78,0.57,0.02,9.04,-0.01,-0.02,0.03
74794,-22.286887,-42.542251,7,886.30,2025/5/15,12:7:22,-0.30,927.75,0.57,0.05,9.03,-0.01,-0.02,0.02
74994,-22.286887,-42.542251,7,886.30,2025/5/15,12:7:22,-0.67,927.79,0.56,-0.02,9.07,-0.01,-0.02,0.03
75194,-22.286887,-42.542251,7,886.30,2025/5/15,12:7:22,-0.51,927.78,0.60,0.01,8.98,-0.01,-0.02,0.02
75394,-22.286886,-42.542251,7,886.30,2025/5/15,12:7:23,-0.40,927.76,0.62,0.04,9.05,-0.00,-0.02,0.02
75594,-22.286886,-42.542251,7,886.60,2025/5/15,12:7:23,-0.18,927.74,0.57,-0.02,9.03,-0.01,-0.02,0.03
75794,-22.286886,-42.542251,7,886.60,2025/5/15,12:7:23,0.09,927.71,2.86,0.43,9.27,0.03,-0.00,0.77
75994,-22.286886,-42.542251,7,886.60,2025/5/15,12:7:23,-0.12,927.73,0.61,0.06,9.07,-0.01,-0.01,0.02
76195,-22.286886,-42.542251,7,886.60,2025/5/15,12:7:23,-0.19,927.74,0.55,0.11,9.02,-0.01,-0.02,0.02
76395,-22.286885,-42.542252,7,886.60,2025/5/15,12:7:24,-0.12,927.73,0.59,0.05,9.00,-0.00,-0.02,0.02
76595,-22.286885,-42.542252,7,887.00,2025/5/15,12:7:24,-0.28,927.75,0.55,0.09,9.01,-0.01,-0.02,0.03
76795,-22.286885,-42.542252,7,887.00,2025/5/15,12:7:24,-0.16,927.74,0.55,0.09,8.99,0.00,-0.02,0.03
76995,-22.286885,-42.542252,7,887.00,2025/5/15,12:7:24,0.21,927.70,-0.95,0.45,10.20,0.05,-0.32,0.14
77195,-22.286885,-42.542252,7,887.00,2025/5/15,12:7:24,-0.10,927.73,-0.00,1.97,11.08,0.39,1.01,-0.09
77395,-22.286883,-42.542251,7,887.00,2025/5/15,12:7:25,0.03,927.72,-0.02,0.56,7.46,0.67,2.16,-0.10
77595,-22.286883,-42.542251,7,887.00,2025/5/15,12:7:25,-0.06,927.73,-2.04,0.89,8.22,-1.86,0.29,0.64
77795,-22.286883,-42.542251,7,887.00,2025/5/15,12:7:25,0.18,927.70,-3.47,0.50,8.34,-2.16,2.85,-0.53
77995,-22.286883,-42.542251,7,887.00,2025/5/15,12:7:25,0.17,927.70,-7.49,-1.98,3.66,-1.55,1.90,-0.29
78196,-22.286883,-42.542251,7,887.00,2025/5/15,12:7:25,0.26,927.69,-9.84,-2.21,1.24,-0.72,0.41,0.98
78396,-22.286886,-42.542261,7,887.00,2025/5/15,12:7:26,0.21,927.70,-8.91,-0.82,0.68,-0.02,-0.27,0.29
78596,-22.286886,-42.542261,7,886.70,2025/5/15,12:7:26,0.38,927.68,-8.60,0.39,2.02,0.04,-0.13,0.07
78796,-22.286886,-42.542261,7,886.70,2025/5/15,12:7:26,0.11,927.71,-8.78,0.39,3.32,-0.36,0.73,-0.08
78996,-22.286886,-42.542261,7,886.70,2025/5/15,12:7:26,0.26,927.69,-8.51,-0.31,-2.33,0.56,0.30,0.56
79196,-22.286886,-42.542261,7,886.70,2025/5/15,12:7:26,0.26,927.69,-9.98,-0.48,-1.72,0.26,-0.04,-0.01
79396,-22.286883,-42.542263,7,886.70,2025/5/15,12:7:27,0.11,927.71,-9.09,0.24,-0.34,0.07,-0.07,-0.04
79596,-22.286883,-42.542263,8,886.60,2025/5/15,12:7:27,0.09,927.71,-9.10,0.42,-0.13,-0.12,-0.16,0.12
79796,-22.286883,-42.542263,8,886.60,2025/5/15,12:7:27,0.29,927.69,-9.29,0.59,-0.06,-0.07,-0.05,0.09
79996,-22.286883,-42.542263,8,886.60,2025/5/15,12:7:27,0.15,927.70,-9.47,0.43,-0.17,-0.01,-0.02,0.06
80197,-22.286883,-42.542263,8,886.60,2025/5/15,12:7:27,-0.01,927.72,-9.14,0.79,0.28,0.09,-0.04,0.04
80397,-22.286881,-42.542263,8,886.60,2025/5/15,12:7:28,0.21,927.70,-9.28,0.28,-0.38,-0.02,0.11,-0.02
80597,-22.286881,-42.542263,8,886.00,2025/5/15,12:7:28,0.09,927.71,-9.22,0.53,0.23,-0.10,-0.09,0.00
80797,-22.286881,-42.542263,8,886.00,2025/5/15,12:7:28,0.27,927.69,-9.33,0.66,-0.10,0.07,-0.04,0.02
80997,-22.286881,-42.542263,8,886.00,2025/5/15,12:7:28,0.02,927.72,-9.00,0.57,-0.47,0.05,-0.01,0.11
81197,-22.286881,-42.542263,8,886.00,2025/5/15,12:7:28,0.18,927.70,-9.16,0.48,-0.09,-0.11,-0.04,-0.02
81397,-22.286883,-42.542264,8,886.00,2025/5/15,12:7:29,0.17,927.70,-9.30,0.56,0.22,-0.14,-0.08,0.11
81597,-22.286883,-42.542264,8,884.90,2025/5/15,12:7:29,-0.13,927.73,-8.69,0.45,-0.07,0.09,-0.03,0.02
81797,-22.286883,-42.542264,8,884.90,2025/5/15,12:7:29,0.35,927.68,-9.13,0.14,-0.57,-0.01,0.11,0.09
81997,-22.286883,-42.542264,8,884.90,2025/5/15,12:7:29,0.08,927.69,-9.23,0.32,0.03,-0.06,-0.23,0.08
82198,-22.286883,-42.542264,8,884.90,2025/5/15,12:7:29,0.23,927.70,-8.65,0.52,1.30,0.56,-2.49,-0.27
82398,-22.286882,-42.542264,8,884.90,2025/5/15,12:7:30,0.06,927.71,-3.86,2.89,8.51,0.84,-4.37,1.58
82598,-22.286882,-42.542264,8,884.00,2025/5/15,12:7:30,0.21,927.70,2.86,4.06,8.40,0.24,-1.53,-0.31
82798,-22.286882,-42.542264,8,884.00,2025/5/15,12:7:30,0.03,927.72,3.03,6.02,5.54,2.65,-0.32,-0.80
82998,-22.286882,-42.542264,8,884.00,2025/5/15,12:7:30,0.21,927.70,2.74,8.16,-0.98,1.78,-0.29,-0.24
83198,-22.286882,-42.542264,8,884.00,2025/5/15,12:7:30,0.24,927.69,2.15,8.61,-2.35,-0.88,2.82,-0.84
83398,-22.286883,-42.542267,8,884.00,2025/5/15,12:7:31,0.14,927.71,0.06,8.10,4.83,-4.23,-0.11,-0.12
83598,-22.286883,-42.542267,8,882.70,2025/5/15,12:7:31,0.16,927.70,1.84,3.68,5.31,-2.74,-0.51,-0.29
83798,-22.286883,-42.542267,8,882.70,2025/5/15,12:7:31,-0.08,927.73,4.25,2.15,7.68,-0.89,-1.01,-0.19
83998,-22.286883,-42.542267,8,882.70,2025/5/15,12:7:31,-0.12,927.73,3.73,-3.66,9.94,-0.53,-2.47,-0.47
84199,-22.286883,-42.542267,8,882.70,2025/5/15,12:7:31,-0.11,927.73,6.72,1.20,8.18,-0.38,0.79,-1.49
84399,-22.286884,-42.542268,8,882.60,2025/5/15,12:7:32,-0.08,927.73,2.53,1.15,6.63,0.06,-0.23,-0.36
84599,-22.286884,-42.542268,8,882.60,2025/5/15,12:7:32,-0.14,927.73,3.16,1.82,8.26,-0.29,0.36,0.15
84799,-22.286884,-42.542268,8,882.60,2025/5/15,12:7:32,-0.24,927.76,3.42,1.67,9.63,-0.06,0.12,-0.00
84999,-22.286884,-42.542268,8,882.60,2025/5/15,12:7:32,-0.26,927.75,1.94,0.13,8.63,-0.35,0.60,0.20
85199,-22.286884,-42.542268,8,882.60,2025/5/15,12:7:32,-0.53,927.78,-0.29,1.33,11.29,-0.36,0.26,-0.14
85399,-22.286885,-42.542267,8,883.00,2025/5/15,12:7:33,-0.09,927.73,0.29,0.39,9.73,-0.11,-0.06,-0.11
85599,-22.286885,-42.542267,8,883.00,2025/5/15,12:7:33,-0.15,927.74,1.02,0.45,8.80,-0.07,-0.07,0.01
85799,-22.286885,-42.542267,8,883.00,2025/5/15,12:7:33,-0.20,927.74,-0.14,0.72,9.03,-0.02,-0.06,-0.01
85999,-22.286885,-42.542267,8,883.00,2025/5/15,12:7:33,0.22,927.70,0.67,0.50,9.20,-0.00,-0.06,0.04
86200,-22.286885,-42.542267,8,883.00,2025/5/15,12:7:33,-0.12,927.73,0.47,0.38,9.06,-0.01,-0.04,0.01
86400,-22.286889,-42.542268,8,883.00,2025/5/15,12:7:34,-0.20,927.74,0.54,0.32,8.93,-0.01,-0.02,0.01
86600,-22.286889,-42.542268,8,883.00,2025/5/15,12:7:34,-0.17,927.74,-0.13,0.34,9.75,0.04,-0.19,-0.01
86800,-22.286889,-42.542268,8,883.00,2025/5/15,12:7:34,-0.08,927.73,-0.07,0.34,9.69,-0.05,0.01,0.05
87000,-22.286889,-42.542268,8,883.00,2025/5/15,12:7:34,-0.23,927.75,0.96,0.34,8.51,0.00,-0.09,0.02
87200,-22.286889,-42.542268,8,883.00,2025/5/15,12:7:34,-0.38,927.76,0.61,0.38,8.96,-0.01,-0.02,0.02
87400,-22.286891,-42.542267,8,882.70,2025/5/15,12:7:35,-0.30,927.75,0.32,0.16,9.12,-0.01,0.02,0.02
87600,-22.286891,-42.542267,8,882.70,2025/5/15,12:7:35,-0.26,927.74,1.07,0.38,9.00,0.04,-0.32,0.17
87800,-22.286891,-42.542267,8,882.70,2025/5/15,12:7:35,-0.24,927.75,1.35,-0.25,8.70,-0.02,0.03,-0.28
88000,-22.286891,-42.542267,8,882.70,2025/5/15,12:7:35,-0.12,927.73,1.17,0.14,8.86,-0.30,0.55,-0.29
88201,-22.286891,-42.542267,8,882.70,2025/5/15,12:7:35,-0.26,927.75,1.39,0.29,8.97,0.01,-0.53,0.21
88401,-22.286890,-42.542263,8,883.20,2025/5/15,12:7:36,-0.32,927.76,0.81,0.03,8.10,-0.00,0.33,0.05
88601,-22.286890,-42.542263,8,883.20,2025/5/15,12:7:36,-0.15,927.74,1.05,-0.00,9.04,-0.01,-0.07,0.03
88801,-22.286890,-42.542263,8,883.20,2025/5/15,12:7:36,-0.16,927.74,1.10,0.01,8.86,-0.01,-0.03,0.02
89001,-22.286890,-42.542263,8,883.20,2025/5/15,12:7:36,-0.07,927.73,1.01,-0.05,8.91,-0.01,-0.01,0.02
89201,-22.286890,-42.542263,8,883.20,2025/5/15,12:7:36,-0.26,927.75,1.13,0.00,8.92,-0.00,-0.01,0.03
89401,-22.286892,-42.542264,8,883.30,2025/5/15,12:7:37,-0.31,927.75,1.06,0.01,9.01,-0.01,-0.01,0.03
89601,-22.286892,-42.542264,8,883.30,2025/5/15,12:7:37,0.05,927.71,1.10,0.02,9.00,-0.01,-0.01,0.03
89801,-22.286892,-42.542264,8,883.30,2025/5/15,12:7:37,-0.52,927.78,1.08,-0.01,9.07,-0.01,-0.02,0.03
90001,-22.286892,-42.542264,8,883.30,2025/5/15,12:7:37,-0.56,927.78,1.11,0.02,9.01,-0.01,-0.01,0.02
90202,-22.286892,-42.542264,8,883.30,2025/5/15,12:7:37,-0.56,927.78,1.07,-0.03,8.96,-0.01,-0.01,0.02
90402,-22.286890,-42.542261,8,883.10,2025/5/15,12:7:38,-0.45,927.77,1.04,-0.03,9.11,-0.00,-0.02,0.02
90602,-22.286890,-42.542261,8,883.10,2025/5/15,12:7:38,-0.53,927.78,1.13,-0.01,9.02,-0.01,-0.02,0.03
90802,-22.286890,-42.542261,8,883.10,2025/5/15,12:7:38,-0.38,927.76,1.07,-0.02,8.93,-0.01,-0.02,0.03
91002,-22.286890,-42.542261,8,883.10,2025/5/15,12:7:38,-0.34,927.76,1.05,-0.09,9.07,-0.01,-0.02,0.02
91202,-22.286890,-42.542261,8,883.10,2025/5/15,12:7:38,-0.38,927.76,1.08,0.02,8.98,-0.01,-0.01,0.02
91402,-22.286882,-42.542263,8,883.50,2025/5/15,12:7:39,-0.47,927.77,1.05,-0.03,9.03,-0.00,-0.02,0.02
91602,-22.286882,-42.542263,8,883.50,2025/5/15,12:7:39,-0.04,927.72,1.07,-0.09,9.03,-0.00,-0.01,0.02
91802,-22.286882,-42.542263,8,883.50,2025/5/15,12:7:39,-0.37,927.76,1.04,-0.02,9.01,-0.01,-0.01,0.02
92002,-22.286882,-42.542263,8,883.50,2025/5/15,12:7:39,-0.49,927.77,1.07,-0.02,8.94,-0.00,-0.02,0.02
92203,-22.286882,-42.542263,8,883.50,2025/5/15,12:7:39,-0.32,927.76,1.06,-0.02,8.96,-0.01,-0.02,0.02
92403,-22.286875,-42.542264,8,883.30,2025/5/15,12:7:40,-0.56,927.78,0.96,-0.01,9.06,-0.00,-0.02,0.03
92603,-22.286875,-42.542264,8,883.30,2025/5/15,12:7:40,-0.20,927.74,1.04,-0.02,8.95,-0.01,-0.02,0.03
92803,-22.286875,-42.542264,8,883.30,2025/5/15,12:7:40,-0.29,927.75,1.09,0.00,9.05,-0.01,-0.02,0.02
93003,-22.286875,-42.542264,8,883.30,2025/5/15,12:7:40,-0.29,927.75,1.03,0.00,8.91,-0.01,-0.02,0.02
93203,-22.286875,-42.542264,8,883.30,2025/5/15,12:7:40,-0.16,927.74,1.05,0.02,9.06,-0.01,-0.02,0.03
93403,-22.286869,-42.542268,7,882.80,2025/5/15,12:7:41,-0.38,927.76,1.02,0.02,8.94,-0.01,-0.02,0.03
93603,-22.286869,-42.542268,7,882.80,2025/5/15,12:7:41,-0.46,927.77,1.07,0.03,9.00,-0.00,-0.02,0.03
93803,-22.286869,-42.542268,7,882.80,2025/5/15,12:7:41,-0.38,927.76,1.12,0.02,9.10,-0.01,-0.02,0.03
94003,-22.286869,-42.542268,7,882.80,2025/5/15,12:7:41,-0.47,927.77,1.17,-0.03,8.86,-0.01,-0.03,0.03
94204,-22.286869,-42.542268,7,882.80,2025/5/15,12:7:41,-0.25,927.75,1.09,0.00,9.03,-0.01,-0.02,0.03
94404,-22.286866,-42.542267,6,883.00,2025/5/15,12:7:42,-0.32,927.76,1.09,0.04,9.04,-0.01,-0.02,0.02
94604,-22.286866,-42.542267,6,883.00,2025/5/15,12:7:42,-0.44,927.77,1.07,-0.00,9.00,-0.01,-0.01,0.03
94804,-22.286866,-42.542267,6,883.00,2025/5/15,12:7:42,-0.31,927.75,1.07,-0.01,9.04,-0.00,-0.02,0.03
95004,-22.286866,-42.542267,6,883.00,2025/5/15,12:7:42,-0.26,927.75,1.02,0.00,8.91,-0.00,-0.01,0.03
95204,-22.286866,-42.542267,6,883.00,2025/5/15,12:7:42,-0.26,927.75,0.98,0.00,9.07,-0.01,-0.02,0.02
95404,-22.286864,-42.542272,6,882.10,2025/5/15,12:7:43,-0.41,927.77,1.04,-0.03,8.89,-0.00,-0.02,0.02
95604,-22.286864,-42.542272,6,882.10,2025/5/15,12:7:43,-0.22,927.74,1.07,0.04,8.90,-0.00,-0.01,0.02
95804,-22.286864,-42.542272,6,882.10,2025/5/15,12:7:43,-0.45,927.77,1.09,-0.01,9.12,-0.01,-0.02,0.03
96004,-22.286864,-42.542272,6,882.10,2025/5/15,12:7:43,-0.46,927.77,1.04,-0.04,9.06,-0.01,-0.02,0.02
96205,-22.286864,-42.542272,6,882.10,2025/5/15,12:7:43,-0.52,927.78,1.04,0.04,8.97,-0.01,-0.02,0.03
96405,-22.286860,-42.542276,7,881.10,2025/5/15,12:7:44,-0.22,927.74,0.99,-0.04,9.04,0.00,0.02,0.02
96605,-22.286860,-42.542276,7,881.10,2025/5/15,12:7:44,-0.29,927.75,0.95,0.01,8.99,-0.01,-0.02,0.02
96805,-22.286860,-42.542276,7,881.10,2025/5/15,12:7:44,-0.31,927.75,1.05,0.03,8.95,-0.01,-0.03,0.03
97005,-22.286860,-42.542276,7,881.10,2025/5/15,12:7:44,-0.26,927.75,1.02,-0.06,8.98,-0.00,-0.01,0.03
97205,-22.286860,-42.542276,7,881.10,2025/5/15,12:7:44,-0.38,927.76,0.97,-0.03,8.99,-0.01,-0.03,0.03
97405,-22.286852,-42.542279,7,880.80,2025/5/15,12:7:45,-0.25,927.75,1.02,0.03,8.98,-0.00,-0.01,0.02
97605,-22.286852,-42.542279,7,880.80,2025/5/15,12:7:45,-0.43,927.77,1.02,0.06,8.96,-0.01,-0.01,0.02
97805,-22.286852,-42.542279,7,880.80,2025/5/15,12:7:45,-0.17,927.74,1.04,0.04,8.95,-0.01,-0.01,0.03
98005,-22.286852,-42.542279,7,880.80,2025/5/15,12:7:45,-0.34,927.76,1.03,-0.05,9.04,-0.01,-0.02,0.02
98206,-22.286852,-42.542279,7,880.80,2025/5/15,12:7:45,-0.34,927.76,1.06,0.01,9.02,-0.01,-0.03,0.03
98406,-22.286840,-42.542282,7,880.80,2025/5/15,12:7:46,-0.32,927.76,1.08,0.02,8.99,-0.00,-0.01,0.03
98606,-22.286840,-42.542282,7,880.90,2025/5/15,12:7:46,-0.07,927.73,1.13,0.10,9.01,-0.00,-0.01,0.02
98806,-22.286840,-42.542282,7,880.90,2025/5/15,12:7:46,-0.16,927.74,1.08,0.04,8.97,-0.00,-0.03,0.02
99006,-22.286840,-42.542282,7,880.90,2025/5/15,12:7:46,-0.31,927.75,1.04,0.00,9.00,-0.01,-0.02,0.03
99206,-22.286840,-42.542282,7,880.90,2025/5/15,12:7:46,-0.26,927.75,1.02,-0.06,8.98,0.00,0.00,0.02
99406,-22.286834,-42.542280,8,881.20,2025/5/15,12:7:47,-0.62,927.79,1.08,-0.11,9.05,-0.00,-0.03,0.02
99606,-22.286834,-42.542280,8,881.20,2025/5/15,12:7:47,-0.41,927.77,1.04,-0.01,8.98,-0.00,-0.02,0.02
99806,-22.286834,-42.542280,8,881.20,2025/5/15,12:7:47,-0.35,927.76,1.01,-0.04,9.05,-0.01,-0.02,0.03
100006,-22.286834,-42.542280,8,881.20,2025/5/15,12:7:47,-0.46,927.77,1.03,0.03,9.03,-0.01,-0.02,0.02
100207,-22.286834,-42.542280,8,881.20,2025/5/15,12:7:47,-0.19,927.74,1.15,-0.04,8.74,-0.01,-0.02,0.02
100407,-22.286829,-42.542280,8,881.00,2025/5/15,12:7:48,-0.41,927.77,1.01,0.00,9.01,-0.00,0.00,0.03
100607,-22.286829,-42.542280,8,881.00,2025/5/15,12:7:48,-0.40,927.76,0.94,-0.10,9.03,-0.01,-0.02,0.03
100807,-22.286829,-42.542280,8,881.00,2025/5/15,12:7:48,-0.29,927.75,1.09,0.05,8.89,-0.01,-0.01,0.02
101007,-22.286829,-42.542280,8,881.00,2025/5/15,12:7:48,-0.13,927.73,1.10,0.02,8.98,-0.00,-0.03,0.02
101207,-22.286829,-42.542280,8,881.00,2025/5/15,12:7:48,-0.16,927.74,1.02,0.03,9.00,-0.00,-0.02,0.03
101407,-22.286831,-42.542278,7,881.10,2025/5/15,12:7:49,-0.21,927.74,1.01,-0.00,8.92,-0.01,-0.01,0.03
101607,-22.286831,-42.542278,7,881.10,2025/5/15,12:7:49,-0.02,927.72,1.09,0.03,9.01,-0.01,-0.02,0.02
101807,-22.286831,-42.542278,7,881.10,2025/5/15,12:7:49,-0.31,927.75,1.06,0.01,8.90,-0.01,-0.02,0.02
102007,-22.286831,-42.542278,7,881.10,2025/5/15,12:7:49,-0.28,927.75,1.11,0.07,8.85,-0.01,-0.02,0.03
102208,-22.286831,-42.542278,7,881.10,2025/5/15,12:7:49,-0.11,927.73,1.05,-0.03,8.96,-0.01,-0.02,0.02
102408,-22.286839,-42.542278,7,880.50,2025/5/15,12:7:50,-0.14,927.74,1.11,0.03,9.07,-0.00,-0.01,0.03
102608,-22.286839,-42.542278,7,880.50,2025/5/15,12:7:50,-0.23,927.75,1.00,-0.05,8.94,-0.01,-0.02,0.02
102808,-22.286839,-42.542278,7,880.50,2025/5/15,12:7:50,-0.19,927.74,0.99,0.04,9.01,-0.00,-0.01,0.02
103008,-22.286839,-42.542278,7,880.50,2025/5/15,12:7:50,-0.02,927.72,1.06,-0.03,9.03,-0.01,-0.02,0.02
103208,-22.286839,-42.542278,7,880.50,2025/5/15,12:7:50,-0.38,927.76,1.09,-0.00,8.94,-0.01,-0.02,0.03
103408,-22.286838,-42.542278,7,880.50,2025/5/15,12:7:51,-0.40,927.76,1.11,-0.00,9.05,-0.01,-0.02,0.02
103608,-22.286838,-42.542278,7,880.50,2025/5/15,12:7:51,-0.47,927.77,1.02,-0.02,8.98,-0.01,-0.02,0.02
103808,-22.286838,-42.542278,7,880.50,2025/5/15,12:7:51,-0.47,927.77,1.09,-0.03,8.99,-0.00,-0.01,0.03
104008,-22.286838,-42.542278,7,880.50,2025/5/15,12:7:51,-0.53,927.78,1.04,-0.05,9.00,-0.01,-0.02,0.02
104209,-22.286838,-42.542278,7,880.50,2025/5/15,12:7:51,-0.53,927.78,1.04,0.03,9.01,-0.01,-0.01,0.02
104409,-22.286832,-42.542275,7,881.00,2025/5/15,12:7:52,-0.53,927.78,1.06,0.02,9.02,-0.00,-0.02,0.03
104609,-22.286832,-42.542275,7,881.00,2025/5/15,12:7:52,-0.28,927.75,1.01,0.01,8.91,-0.00,-0.02,0.02
104809,-22.286832,-42.542275,7,881.00,2025/5/15,12:7:52,-0.29,927.75,1.08,0.01,9.06,-0.01,-0.02,0.02
105009,-22.286832,-42.542275,7,881.00,2025/5/15,12:7:52,-0.29,927.75,1.03,-0.01,8.94,-0.01,-0.01,0.02
105209,-22.286832,-42.542275,7,881.00,2025/5/15,12:7:52,-0.40,927.76,1.03,0.06,9.00,-0.01,-0.01,0.03
105409,-22.286831,-42.542273,7,881.00,2025/5/15,12:7:53,-0.47,927.77,1.07,-0.08,9.11,-0.01,-0.02,0.02
105609,-22.286831,-42.542273,7,881.00,2025/5/15,12:7:53,-0.35,927.76,1.02,0.02,9.02,-0.00,-0.02,0.03
105809,-22.286831,-42.542273,7,881.00,2025/5/15,12:7:53,-0.67,927.79,1.03,-0.05,9.02,-0.01,-0.02,0.02
106009,-22.286831,-42.542273,7,881.00,2025/5/15,12:7:53,-0.43,927.77,0.99,-0.02,9.12,-0.00,-0.02,0.02
106210,-22.286831,-42.542273,7,881.00,2025/5/15,12:7:53,-0.26,927.75,1.05,0.02,9.11,-0.00,-0.01,0.02
106410,-22.286831,-42.542273,7,880.70,2025/5/15,12:7:54,-0.26,927.75,1.02,-0.00,8.98,-0.01,-0.03,0.02
106610,-22.286831,-42.542273,7,880.70,2025/5/15,12:7:54,-0.47,927.77,1.01,0.05,9.02,-0.00,-0.02,0.03
106810,-22.286831,-42.542273,7,880.70,2025/5/15,12:7:54,-0.50,927.78,0.98,-0.00,9.22,-0.01,-0.01,0.03
107010,-22.286831,-42.542273,7,880.70,2025/5/15,12:7:54,-0.22,927.74,1.05,-0.00,8.98,-0.01,-0.02,0.03
107210,-22.286831,-42.542273,7,880.70,2025/5/15,12:7:54,-0.46,927.77,1.03,0.01,9.02,-0.01,-0.02,0.03
107410,-22.286829,-42.542274,7,880.30,2025/5/15,12:7:55,-0.40,927.76,1.10,-0.03,9.02,-0.01,-0.02,0.02
107610,-22.286829,-42.542274,7,880.30,2025/5/15,12:7:55,-0.21,927.74,1.01,-0.06,9.05,-0.01,-0.02,0.03
107810,-22.286829,-42.542274,7,880.30,2025/5/15,12:7:55,-0.32,927.76,1.08,-0.05,9.01,-0.00,-0.01,0.02
