millis,lat,lon,sat,alt,data,hora,altp,p,ax,ay,az,gx,gy,gz
108010,-22.286829,-42.542274,7,880.30,2025/5/15,12:7:55,-0.34,927.76,1.05,0.01,9.03,-0.01,-0.01,0.03
108211,-22.286829,-42.542274,7,880.30,2025/5/15,12:7:55,-0.46,927.77,1.05,0.06,9.05,-0.01,-0.02,0.03
108411,-22.286826,-42.542273,7,880.50,2025/5/15,12:7:56,-0.38,927.76,1.07,0.06,8.94,-0.01,-0.02,0.02
108611,-22.286826,-42.542273,7,880.50,2025/5/15,12:7:56,-0.10,927.73,1.07,-0.00,9.00,-0.01,-0.02,0.03
108811,-22.286826,-42.542273,7,880.50,2025/5/15,12:7:56,-0.29,927.75,1.05,-0.06,9.02,-0.00,-0.02,0.02
109011,-22.286826,-42.542273,7,880.50,2025/5/15,12:7:56,-0.32,927.76,1.02,0.03,9.08,-0.01,-0.02,0.03
109211,-22.286826,-42.542273,7,880.50,2025/5/15,12:7:56,-0.25,927.75,1.07,-0.03,8.99,-0.00,-0.02,0.03
109411,-22.286823,-42.542275,6,880.00,2025/5/15,12:7:57,-0.02,927.72,1.07,0.05,8.99,-0.00,-0.03,0.02
109611,-22.286823,-42.542275,6,880.00,2025/5/15,12:7:57,-0.17,927.74,1.08,-0.01,9.04,-0.01,-0.02,0.03
109811,-22.286823,-42.542275,6,880.00,2025/5/15,12:7:57,-0.04,927.72,1.03,0.01,9.01,-0.01,-0.02,0.03
110011,-22.286823,-42.542275,6,880.00,2025/5/15,12:7:57,-0.47,927.77,1.05,0.01,9.01,-0.01,-0.02,0.02
110212,-22.286823,-42.542275,6,880.00,2025/5/15,12:7:57,-0.16,927.74,1.04,0.03,8.98,-0.00,-0.02,0.02
110412,-22.286820,-42.542277,6,879.70,2025/5/15,12:7:58,-0.47,927.77,1.03,0.01,8.97,-0.01,-0.02,0.02
110612,-22.286820,-42.542277,6,879.70,2025/5/15,12:7:58,-0.47,927.77,1.04,-0.01,8.99,-0.01,-0.02,0.03
110812,-22.286820,-42.542277,6,879.70,2025/5/15,12:7:58,-0.29,927.75,1.09,-0.00,9.11,-0.01,-0.02,0.02
111012,-22.286820,-42.542277,6,879.70,2025/5/15,12:7:58,-0.32,927.76,0.99,-0.00,9.05,-0.01,-0.02,0.02
111212,-22.286820,-42.542277,6,879.70,2025/5/15,12:7:58,-0.23,927.75,1.05,0.02,9.05,-0.00,-0.02,0.03
111412,-22.286820,-42.542277,7,879.60,2025/5/15,12:7:59,-0.60,927.79,1.09,-0.05,8.94,-0.00,-0.02,0.03
111612,-22.286820,-42.542277,7,879.60,2025/5/15,12:7:59,-0.37,927.76,1.02,0.01,9.00,-0.01,-0.02,0.03
111812,-22.286820,-42.542277,7,879.60,2025/5/15,12:7:59,-0.05,927.73,1.01,-0.02,9.03,-0.01,-0.02,0.02
112012,-22.286820,-42.542277,7,879.60,2025/5/15,12:7:59,-0.41,927.77,1.02,0.02,9.05,-0.01,-0.02,0.02
112213,-22.286820,-42.542277,7,879.60,2025/5/15,12:7:59,-0.44,927.77,1.09,0.01,8.95,-0.00,-0.02,0.03
112413,-22.286820,-42.542278,7,879.40,2025/5/15,12:8:0,-0.53,927.78,1.02,-0.05,9.01,-0.00,-0.02,0.02
112613,-22.286820,-42.542278,7,879.40,2025/5/15,12:8:0,-0.53,927.78,1.06,-0.03,8.95,-0.01,-0.02,0.02
112813,-22.286820,-42.542278,7,879.40,2025/5/15,12:8:0,-0.59,927.79,1.03,-0.01,9.01,-0.01,-0.02,0.02
113013,-22.286820,-42.542278,7,879.40,2025/5/15,12:8:0,-0.61,927.79,1.02,0.00,9.04,-0.00,-0.02,0.03
113213,-22.286820,-42.542278,7,879.40,2025/5/15,12:8:0,-0.50,927.78,1.05,-0.03,9.09,-0.00,-0.01,0.03
113413,-22.286820,-42.542279,7,879.00,2025/5/15,12:8:1,-0.47,927.79,1.04,-0.02,9.02,-0.01,-0.02,0.03
113613,-22.286820,-42.542279,7,879.00,2025/5/15,12:8:1,-0.43,927.77,1.05,-0.02,8.93,-0.01,-0.02,0.02
113813,-22.286820,-42.542279,7,879.00,2025/5/15,12:8:1,-0.67,927.79,0.99,-0.02,8.89,-0.01,-0.02,0.02
114013,-22.286820,-42.542279,7,879.00,2025/5/15,12:8:1,-0.28,927.75,1.05,-0.05,9.00,-0.01,-0.02,0.02
114214,-22.286820,-42.542279,7,879.00,2025/5/15,12:8:1,-0.62,927.79,1.06,-0.04,9.08,-0.01,-0.02,0.02
114414,-22.286817,-42.542281,8,878.80,2025/5/15,12:8:2,-0.67,927.79,1.07,-0.04,8.97,-0.01,-0.02,0.02
114614,-22.286817,-42.542281,8,878.80,2025/5/15,12:8:2,-0.43,927.77,1.06,0.05,9.06,-0.01,-0.02,0.03
114814,-22.286817,-42.542281,8,878.80,2025/5/15,12:8:2,-0.55,927.78,1.06,-0.04,8.91,-0.01,-0.02,0.03
115014,-22.286817,-42.542281,8,878.80,2025/5/15,12:8:2,-0.34,927.76,1.07,0.00,8.94,-0.01,-0.02,0.02
115214,-22.286817,-42.542281,8,878.80,2025/5/15,12:8:2,-0.08,927.73,1.06,-0.02,9.10,-0.01,-0.02,0.02
115414,-22.286814,-42.542277,8,879.10,2025/5/15,12:8:3,-0.34,927.76,0.99,0.03,8.92,-0.01,-0.02,0.03
115614,-22.286814,-42.542277,8,879.10,2025/5/15,12:8:3,-0.20,927.74,1.03,-0.07,8.93,-0.01,-0.02,0.03
115814,-22.286814,-42.542277,8,879.10,2025/5/15,12:8:3,-0.71,927.80,0.99,-0.02,8.99,-0.01,-0.02,0.03
116014,-22.286814,-42.542277,8,879.10,2025/5/15,12:8:3,-0.66,927.79,1.05,0.04,9.02,-0.01,-0.02,0.02
116215,-22.286814,-42.542277,8,879.10,2025/5/15,12:8:3,-0.54,927.78,1.06,-0.01,9.04,-0.01,-0.02,0.02
116415,-22.286815,-42.542279,7,878.50,2025/5/15,12:8:4,-0.40,927.76,1.09,0.04,9.01,-0.01,-0.02,0.02
116615,-22.286815,-42.542279,7,878.50,2025/5/15,12:8:4,-0.42,927.77,1.09,-0.03,9.02,-0.01,-0.02,0.03
116815,-22.286815,-42.542279,7,878.50,2025/5/15,12:8:4,-0.78,927.81,1.00,0.02,8.98,-0.00,-0.02,0.02
117015,-22.286815,-42.542279,7,878.50,2025/5/15,12:8:4,-0.42,927.77,1.03,-0.02,8.98,-0.01,-0.01,0.02
117215,-22.286815,-42.542279,7,878.50,2025/5/15,12:8:4,-0.43,927.77,1.04,-0.05,9.02,-0.01,-0.02,0.03
117415,-22.286817,-42.542280,7,878.20,2025/5/15,12:8:5,-0.15,927.74,1.01,-0.03,9.04,-0.01,-0.01,0.03
117615,-22.286817,-42.542280,7,878.20,2025/5/15,12:8:5,-0.34,927.76,1.07,-0.01,8.94,-0.01,-0.02,0.02
117815,-22.286817,-42.542280,7,878.20,2025/5/15,12:8:5,-0.66,927.79,1.02,0.03,8.93,-0.01,-0.02,0.02
118015,-22.286817,-42.542280,7,878.20,2025/5/15,12:8:5,-0.37,927.76,1.09,0.01,8.94,-0.01,-0.02,0.02
118216,-22.286817,-42.542280,7,878.20,2025/5/15,12:8:5,-0.43,927.77,1.08,-0.00,9.03,-0.01,-0.02,0.03
118416,-22.286817,-42.542282,7,878.00,2025/5/15,12:8:6,-0.64,927.79,1.04,0.02,8.98,-0.01,-0.01,0.02
118616,-22.286817,-42.542282,7,878.00,2025/5/15,12:8:6,-0.60,927.79,1.07,-0.01,9.03,-0.00,-0.02,0.02
118816,-22.286817,-42.542282,7,878.00,2025/5/15,12:8:6,-0.34,927.76,1.05,0.02,8.99,-0.01,-0.01,0.02
119016,-22.286817,-42.542282,7,878.00,2025/5/15,12:8:6,-0.34,927.76,1.04,0.02,8.97,-0.01,-0.02,0.03
119216,-22.286817,-42.542282,7,878.00,2025/5/15,12:8:6,-0.53,927.77,1.05,0.04,8.89,-0.01,-0.02,0.02
119416,-22.286813,-42.542284,7,877.90,2025/5/15,12:8:7,-0.31,927.75,1.00,0.04,9.01,-0.00,-0.02,0.02
119616,-22.286813,-42.542284,7,877.90,2025/5/15,12:8:7,-0.72,927.80,1.10,-0.03,9.01,-0.01,-0.02,0.02
119816,-22.286813,-42.542284,7,877.90,2025/5/15,12:8:7,-0.60,927.79,1.03,0.07,8.92,-0.00,-0.02,0.03
120016,-22.286813,-42.542284,7,877.90,2025/5/15,12:8:7,-0.38,927.76,1.05,-0.02,9.00,-0.01,-0.02,0.02
120217,-22.286813,-42.542284,7,877.90,2025/5/15,12:8:7,-0.16,927.74,1.09,-0.05,8.89,-0.00,-0.02,0.02
120417,-22.286819,-42.542282,7,877.70,2025/5/15,12:8:8,-0.40,927.76,1.08,-0.03,9.00,-0.00,-0.01,0.02
120617,-22.286819,-42.542282,7,877.70,2025/5/15,12:8:8,-0.37,927.76,1.10,0.10,8.93,-0.00,-0.02,0.03
120817,-22.286819,-42.542282,7,877.70,2025/5/15,12:8:8,-0.35,927.76,1.04,-0.02,9.08,-0.01,-0.02,0.03
121017,-22.286819,-42.542282,7,877.70,2025/5/15,12:8:8,-0.51,927.78,1.03,0.02,8.94,-0.00,-0.02,0.03
121217,-22.286819,-42.542282,7,877.70,2025/5/15,12:8:8,-0.30,927.75,1.10,0.01,8.98,-0.00,-0.01,0.03
121417,-22.286825,-42.542279,7,877.70,2025/5/15,12:8:9,-0.28,927.75,1.07,-0.01,9.06,-0.01,-0.02,0.02
121617,-22.286825,-42.542279,7,877.70,2025/5/15,12:8:9,-0.63,927.79,1.07,-0.00,9.01,-0.01,-0.02,0.02
121817,-22.286825,-42.542279,7,877.70,2025/5/15,12:8:9,-0.46,927.77,1.01,0.01,9.01,-0.00,-0.02,0.02
122017,-22.286825,-42.542279,7,877.70,2025/5/15,12:8:9,-0.37,927.76,1.03,0.00,9.03,-0.01,-0.01,0.02
122218,-22.286825,-42.542279,7,877.70,2025/5/15,12:8:9,-0.27,927.75,1.07,-0.03,9.00,-0.00,-0.02,0.03
122418,-22.286826,-42.542279,7,877.50,2025/5/15,12:8:10,-0.51,927.78,1.01,-0.02,9.02,-0.00,-0.02,0.03
122618,-22.286826,-42.542279,7,877.50,2025/5/15,12:8:10,-0.58,927.78,1.05,0.02,9.07,-0.00,-0.02,0.02
122818,-22.286826,-42.542279,7,877.50,2025/5/15,12:8:10,-0.58,927.78,1.02,-0.00,9.01,-0.00,-0.02,0.03
123018,-22.286826,-42.542279,7,877.50,2025/5/15,12:8:10,-0.43,927.77,1.06,0.04,9.04,-0.01,-0.01,0.02
123218,-22.286826,-42.542279,7,877.50,2025/5/15,12:8:10,-0.17,927.74,1.06,-0.03,9.05,-0.00,-0.01,0.02
123418,-22.286833,-42.542278,7,877.20,2025/5/15,12:8:11,-0.31,927.75,1.11,-0.01,9.06,-0.01,-0.02,0.02
123618,-22.286833,-42.542278,7,877.20,2025/5/15,12:8:11,-0.27,927.75,1.06,0.01,9.03,-0.01,-0.02,0.03
123818,-22.286833,-42.542278,7,877.20,2025/5/15,12:8:11,-0.40,927.76,1.04,0.00,9.08,-0.00,-0.02,0.02
124018,-22.286833,-42.542278,7,877.20,2025/5/15,12:8:11,-0.16,927.74,1.03,0.02,8.98,-0.01,-0.01,0.03
124219,-22.286833,-42.542278,7,877.20,2025/5/15,12:8:11,-0.36,927.76,1.04,0.00,9.10,-0.01,-0.02,0.03
124419,-22.286839,-42.542276,7,877.00,2025/5/15,12:8:12,-0.40,927.76,1.07,-0.05,9.00,-0.01,-0.02,0.02
124619,-22.286839,-42.542276,7,877.00,2025/5/15,12:8:12,-0.28,927.75,1.02,-0.06,8.97,-0.01,-0.02,0.03
124819,-22.286839,-42.542276,7,877.00,2025/5/15,12:8:12,-0.45,927.77,1.00,0.01,9.03,-0.01,-0.02,0.03
125019,-22.286839,-42.542276,7,877.00,2025/5/15,12:8:12,-0.24,927.75,1.12,0.08,8.98,-0.01,-0.01,0.03
125219,-22.286839,-42.542276,7,877.00,2025/5/15,12:8:12,-0.18,927.74,1.05,0.02,9.00,-0.00,-0.02,0.02
125419,-22.286842,-42.542281,7,876.30,2025/5/15,12:8:13,-0.10,927.73,1.02,-0.09,8.95,-0.01,-0.02,0.03
125619,-22.286842,-42.542281,7,876.30,2025/5/15,12:8:13,-0.54,927.78,1.04,-0.06,8.89,-0.01,-0.01,0.02
125819,-22.286842,-42.542281,7,876.30,2025/5/15,12:8:13,-0.34,927.76,0.96,-0.08,9.04,-0.01,-0.02,0.02
126019,-22.286842,-42.542281,7,876.30,2025/5/15,12:8:13,-0.43,927.77,1.11,0.00,8.98,-0.01,-0.02,0.02
126220,-22.286842,-42.542281,7,876.30,2025/5/15,12:8:13,-0.57,927.78,1.02,0.01,9.06,-0.00,-0.02,0.02
126420,-22.286844,-42.542282,7,875.70,2025/5/15,12:8:14,-0.39,927.76,1.02,0.01,8.98,-0.00,-0.03,0.03
126620,-22.286844,-42.542282,7,875.70,2025/5/15,12:8:14,-0.43,927.77,1.11,-0.01,9.00,-0.01,-0.01,0.02
126820,-22.286844,-42.542282,7,875.70,2025/5/15,12:8:14,-0.57,927.78,1.05,-0.04,9.03,-0.01,-0.02,0.03
127020,-22.286844,-42.542282,7,875.70,2025/5/15,12:8:14,-0.60,927.79,1.01,-0.07,8.96,-0.01,-0.02,0.03
127220,-22.286844,-42.542282,7,875.70,2025/5/15,12:8:14,-0.31,927.75,1.08,0.06,8.96,-0.01,-0.01,0.03
127420,-22.286835,-42.542287,7,875.50,2025/5/15,12:8:15,-0.59,927.78,1.01,0.02,8.86,-0.01,-0.01,0.03
127620,-22.286835,-42.542287,7,875.50,2025/5/15,12:8:15,-0.69,927.80,1.03,-0.03,8.98,-0.00,-0.02,0.02
127820,-22.286835,-42.542287,7,875.50,2025/5/15,12:8:15,-0.51,927.78,1.07,0.05,9.04,-0.00,-0.02,0.03
128020,-22.286835,-42.542287,7,875.50,2025/5/15,12:8:15,-0.33,927.76,0.98,-0.01,8.97,-0.01,-0.02,0.03
128221,-22.286835,-42.542287,7,875.50,2025/5/15,12:8:15,-0.12,927.73,1.05,0.01,8.97,-0.01,-0.02,0.02
128421,-22.286831,-42.542287,8,875.30,2025/5/15,12:8:16,-0.33,927.76,1.02,-0.04,8.97,-0.01,-0.02,0.03
128621,-22.286831,-42.542287,8,875.30,2025/5/15,12:8:16,-0.33,927.76,1.02,0.04,9.03,-0.01,-0.02,0.03
128821,-22.286831,-42.542287,8,875.30,2025/5/15,12:8:16,-0.45,927.77,0.99,-0.00,8.99,-0.01,-0.02,0.03
129021,-22.286831,-42.542287,8,875.30,2025/5/15,12:8:16,-0.46,927.77,1.00,-0.03,9.01,-0.01,-0.02,0.02
129221,-22.286831,-42.542287,8,875.30,2025/5/15,12:8:16,-0.52,927.78,0.99,-0.02,9.03,-0.00,-0.01,0.03
129421,-22.286831,-42.542289,8,875.20,2025/5/15,12:8:17,-0.40,927.76,1.03,-0.03,8.96,-0.01,-0.01,0.03
129621,-22.286831,-42.542289,8,875.20,2025/5/15,12:8:17,-0.40,927.76,1.01,0.04,8.96,-0.01,-0.01,0.02
129821,-22.286831,-42.542289,8,875.20,2025/5/15,12:8:17,-0.43,927.77,1.02,-0.00,8.96,-0.01,-0.02,0.03
130021,-22.286831,-42.542289,8,875.20,2025/5/15,12:8:17,-0.37,927.76,1.05,0.01,8.93,-0.00,-0.02,0.02
130222,-22.286831,-42.542289,8,875.20,2025/5/15,12:8:17,-0.34,927.76,1.06,-0.01,8.98,-0.00,-0.02,0.02
130422,-22.286829,-42.542290,8,874.90,2025/5/15,12:8:18,-0.43,927.77,1.05,0.04,8.99,-0.01,-0.02,0.02
130622,-22.286829,-42.542290,8,874.90,2025/5/15,12:8:18,-0.54,927.78,1.02,-0.01,9.03,-0.01,-0.01,0.02
130822,-22.286829,-42.542290,8,874.90,2025/5/15,12:8:18,-0.66,927.79,1.05,0.02,9.02,-0.00,-0.03,0.02
131022,-22.286829,-42.542290,8,874.90,2025/5/15,12:8:18,-0.39,927.76,1.00,0.07,8.96,-0.00,-0.02,0.03
131222,-22.286829,-42.542290,8,874.90,2025/5/15,12:8:18,-0.55,927.78,1.06,-0.13,8.86,-0.01,-0.02,0.02
131422,-22.286829,-42.542288,8,874.70,2025/5/15,12:8:19,-0.34,927.76,1.11,0.02,8.92,-0.01,-0.02,0.02
131622,-22.286829,-42.542288,8,874.70,2025/5/15,12:8:19,-0.24,927.75,1.02,-0.01,8.97,-0.01,-0.01,0.02
131822,-22.286829,-42.542288,8,874.70,2025/5/15,12:8:19,-0.50,927.77,1.07,0.03,8.86,-0.01,-0.01,0.02
132022,-22.286829,-42.542288,8,874.70,2025/5/15,12:8:19,-0.44,927.77,1.05,-0.01,8.97,-0.01,-0.01,0.03
132223,-22.286829,-42.542288,8,874.70,2025/5/15,12:8:19,-0.33,927.76,1.04,0.00,8.92,-0.00,-0.02,0.03
132423,-22.286825,-42.542288,8,874.70,2025/5/15,12:8:20,-0.42,927.77,1.06,0.00,9.02,-0.01,-0.02,0.03
132623,-22.286825,-42.542288,8,874.70,2025/5/15,12:8:20,-0.54,927.78,1.04,0.03,9.07,-0.01,-0.02,0.03
132823,-22.286825,-42.542288,8,874.70,2025/5/15,12:8:20,-0.62,927.79,1.01,0.03,8.96,-0.01,-0.02,0.02
133023,-22.286825,-42.542288,8,874.70,2025/5/15,12:8:20,-0.63,927.79,0.99,0.01,8.96,-0.01,-0.01,0.03
133223,-22.286825,-42.542288,8,874.70,2025/5/15,12:8:20,-0.63,927.79,1.07,0.00,8.95,-0.01,-0.02,0.03
133423,-22.286822,-42.542286,8,874.80,2025/5/15,12:8:21,-0.30,927.75,1.04,0.02,9.07,-0.01,-0.02,0.02
133623,-22.286822,-42.542286,8,874.80,2025/5/15,12:8:21,-0.46,927.77,1.04,0.03,9.02,-0.01,-0.01,0.02
133823,-22.286822,-42.542286,8,874.80,2025/5/15,12:8:21,-0.46,927.77,1.08,0.05,8.99,-0.01,-0.02,0.03
134023,-22.286822,-42.542286,8,874.80,2025/5/15,12:8:21,-0.29,927.75,1.07,-0.02,8.94,-0.00,-0.02,0.02
134224,-22.286822,-42.542286,8,874.80,2025/5/15,12:8:21,-0.30,927.75,1.23,0.05,8.97,-0.01,-0.00,0.03
134424,-22.286820,-42.542285,8,874.80,2025/5/15,12:8:22,-0.74,927.80,1.03,0.00,9.04,-0.01,-0.02,0.02
134624,-22.286820,-42.542285,8,874.80,2025/5/15,12:8:22,-0.51,927.78,1.05,-0.01,8.94,-0.01,-0.03,0.03
134824,-22.286820,-42.542285,8,874.80,2025/5/15,12:8:22,-0.45,927.77,0.94,0.02,8.96,-0.01,-0.02,0.02
135024,-22.286820,-42.542285,8,874.80,2025/5/15,12:8:22,-0.35,927.76,1.03,0.03,8.86,-0.01,-0.02,0.02
135224,-22.286820,-42.542285,8,874.80,2025/5/15,12:8:22,-0.39,927.76,0.92,0.02,8.99,-0.01,-0.01,0.02
135424,-22.286818,-42.542282,8,875.00,2025/5/15,12:8:23,-0.46,927.77,1.08,0.03,9.03,-0.01,-0.02,0.02
135624,-22.286818,-42.542282,8,875.00,2025/5/15,12:8:23,-0.56,927.78,1.06,-0.10,9.00,-0.00,-0.02,0.03
135824,-22.286818,-42.542282,8,875.00,2025/5/15,12:8:23,-0.45,927.77,1.12,0.04,8.94,-0.01,-0.01,0.02
136024,-22.286818,-42.542282,8,875.00,2025/5/15,12:8:23,-0.60,927.79,1.13,-0.02,8.99,-0.00,-0.02,0.02
136225,-22.286818,-42.542282,8,875.00,2025/5/15,12:8:23,-0.56,927.78,1.06,0.00,9.03,-0.00,-0.02,0.02
136425,-22.286820,-42.542281,8,874.70,2025/5/15,12:8:24,-0.47,927.77,1.06,-0.01,9.03,-0.01,-0.03,0.03
136625,-22.286820,-42.542281,8,874.70,2025/5/15,12:8:24,-0.56,927.78,0.99,-0.03,9.00,-0.01,-0.02,0.02
136825,-22.286820,-42.542281,8,874.70,2025/5/15,12:8:24,-0.50,927.77,1.02,-0.04,8.95,-0.01,-0.02,0.03
137025,-22.286820,-42.542281,8,874.70,2025/5/15,12:8:24,-0.63,927.79,1.01,0.01,8.94,-0.00,-0.02,0.02
137225,-22.286820,-42.542281,8,874.70,2025/5/15,12:8:24,-0.38,927.76,1.10,-0.00,8.98,-0.01,-0.01,0.02
137425,-22.286823,-42.542278,8,874.90,2025/5/15,12:8:25,-0.47,927.77,0.97,0.01,9.09,-0.01,-0.03,0.02
137625,-22.286823,-42.542278,8,874.90,2025/5/15,12:8:25,-0.56,927.78,1.10,0.05,8.98,-0.00,-0.03,0.02
137825,-22.286823,-42.542278,8,874.90,2025/5/15,12:8:25,-0.78,927.81,1.01,-0.01,9.02,-0.00,-0.02,0.03
138025,-22.286823,-42.542278,8,874.90,2025/5/15,12:8:25,-0.84,927.81,1.07,-0.00,8.97,-0.01,-0.02,0.02
138226,-22.286823,-42.542278,8,874.90,2025/5/15,12:8:25,-0.62,927.79,1.00,-0.00,9.09,-0.00,-0.02,0.03
138426,-22.286834,-42.542273,8,874.70,2025/5/15,12:8:26,-0.34,927.76,1.03,-0.08,8.89,-0.01,-0.01,0.02
138626,-22.286834,-42.542273,8,874.70,2025/5/15,12:8:26,-0.67,927.79,1.11,0.03,8.93,-0.01,-0.01,0.03
138826,-22.286834,-42.542273,8,874.70,2025/5/15,12:8:26,-0.62,927.79,1.11,-0.01,9.11,-0.01,-0.02,0.03
139026,-22.286834,-42.542273,8,874.70,2025/5/15,12:8:26,-0.62,927.79,1.07,-0.01,9.00,-0.01,-0.02,0.02
139226,-22.286834,-42.542273,8,874.70,2025/5/15,12:8:26,-0.72,927.80,1.02,0.00,9.05,-0.01,-0.02,0.02
139426,-22.286816,-42.542279,8,874.60,2025/5/15,12:8:27,-0.59,927.78,1.01,-0.01,8.98,-0.00,-0.03,0.02
139626,-22.286816,-42.542279,8,874.60,2025/5/15,12:8:27,-0.74,927.80,1.01,-0.01,9.06,-0.01,-0.02,0.02
139826,-22.286816,-42.542279,8,874.60,2025/5/15,12:8:27,-0.51,927.78,1.05,0.03,9.02,-0.01,-0.01,0.02
140026,-22.286816,-42.542279,8,874.60,2025/5/15,12:8:27,-0.62,927.79,1.03,0.02,9.07,-0.01,-0.02,0.02
140227,-22.286816,-42.542279,8,874.60,2025/5/15,12:8:27,-0.51,927.78,1.01,0.01,9.05,-0.01,-0.02,0.02
140427,-22.286817,-42.542276,8,874.80,2025/5/15,12:8:28,-0.65,927.79,1.03,0.00,8.93,-0.00,-0.02,0.03
140627,-22.286817,-42.542276,8,874.80,2025/5/15,12:8:28,-0.68,927.79,1.02,-0.02,8.96,-0.01,-0.02,0.02
140827,-22.286817,-42.542276,8,874.80,2025/5/15,12:8:28,-0.46,927.77,1.10,0.02,8.95,-0.00,-0.03,0.02
141027,-22.286817,-42.542276,8,874.80,2025/5/15,12:8:28,-0.49,927.77,1.04,0.04,9.08,-0.01,-0.02,0.02
141227,-22.286817,-42.542276,8,874.80,2025/5/15,12:8:28,-0.49,927.77,1.03,-0.01,9.05,-0.00,-0.02,0.03
141427,-22.286816,-42.542276,8,874.80,2025/5/15,12:8:29,-0.36,927.76,1.04,0.06,8.99,-0.00,-0.01,0.02
141627,-22.286816,-42.542276,8,874.80,2025/5/15,12:8:29,-0.47,927.77,1.02,-0.04,8.92,-0.00,-0.01,0.02
141827,-22.286816,-42.542276,8,874.80,2025/5/15,12:8:29,-0.47,927.77,1.02,-0.02,8.92,-0.00,-0.02,0.02
142027,-22.286816,-42.542276,8,874.80,2025/5/15,12:8:29,-0.45,927.79,1.06,0.03,9.01,-0.01,-0.02,0.02
142228,-22.286816,-42.542276,8,874.80,2025/5/15,12:8:29,-0.69,927.80,1.02,0.01,9.06,-0.01,-0.02,0.03
142428,-22.286814,-42.542274,8,874.90,2025/5/15,12:8:30,-0.44,927.77,1.06,0.06,8.99,-0.01,-0.01,0.02
142628,-22.286814,-42.542274,8,874.90,2025/5/15,12:8:30,-0.51,927.78,1.04,0.02,8.96,-0.01,-0.01,0.02
142828,-22.286814,-42.542274,8,874.90,2025/5/15,12:8:30,-0.44,927.77,1.04,0.00,9.05,-0.01,-0.02,0.02
143028,-22.286814,-42.542274,8,874.90,2025/5/15,12:8:30,-0.50,927.77,1.03,-0.02,9.00,-0.01,-0.02,0.03
